index,x,y
0,2.3101048098536516,29.312637858771158
1,26.992049123650983,18.48131499101531
2,24.967101272446943,22.164377546820223
3,1.4527016763406628,13.968009123005057
4,3.5615500296101423,10.437124722643485
5,5.07438525278253,9.224041164982221
6,19.304041807294418,2.1062570027836536
7,18.100404394871976,23.720231563385685
8,8.130833551729275,25.52404018927589
9,15.116212367511778,26.17142888189042
10,22.89186231728431,29.47068192390954
11,7.764590620356163,6.702312957708173
12,16.182776635827093,13.599937424267534
13,8.771357029688993,6.609435724401923
14,20.768226754998214,27.218611915631687
15,16.83178788655641,14.127662520328403
16,10.016713695951427,0.5569022314399383
17,16.687506732358838,29.62439213033229
18,23.358227202752705,28.296799811570214
19,18.261573452401166,30.316793596693767
20,27.174470153535083,24.442994650116052
21,2.8753111039772143,31.54696147182025
22,31.569880644505478,20.310062398621348
23,15.722325872465959,26.09005338712093
24,23.437622601939587,28.72216899295038
25,8.730504561541924,0.3588543498205681
26,11.903639635996807,28.266446032943634
27,6.3417779950067725,1.1302752302397963
28,27.91647146371774,30.901137087048976
29,9.802790949004109,24.524829895836504
30,8.813382082257728,3.6713460870691854
31,6.4681013864280175,28.359698000227496
32,3.8989719312006876,7.330754800961152
33,3.8259532939445045,22.261130710371553
34,11.092139992369294,4.181700291157902
35,14.349529700662895,20.289968946490028
36,15.953554018360954,0.9456455777796258
37,10.147552587289539,3.231591567275707
38,18.774330867717183,2.8222786429213613
39,29.963115745099888,29.26243528252278
40,19.14804035834414,19.923733845410652
41,20.955007863122336,1.6984411131551411
42,6.808553827397187,12.84167122439596
43,29.262269833756253,10.509961797639807
44,5.302091277689865,0.5804322412252034
45,6.475125417017512,31.84695829830394
46,7.328646530948529,14.132810677378437
47,17.593788646005212,20.074872192205774
48,14.147562957270164,9.07741862276302
49,7.633088165380375,10.646554670421693
50,6.640134610572705,17.162566050223777
51,19.768484869524464,22.51247135585491
52,17.125642004775205,15.613906877123341
53,24.820744899794676,23.907535157751354
54,28.25552262959969,8.207462427119754
55,13.550501963338217,8.978380251532506
56,7.56384695799979,28.530227779782717
57,5.183436000754202,29.123437386692153
58,15.120794829094539,19.023928744398017
59,29.376150807459567,19.093835831486484
60,2.2922278277601684,12.329569015251018
61,9.976682406733122,14.368459065910692
62,7.291079959952661,31.52655788269839
